Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"setText(findTestObject(""MarcarConsulta/textarea_Comment_comment""), ""consulta"")",Chrome 71.0.3578.98,,2018-12-18 20:19:06,2018-12-18 20:19:06,"0,114s",PASSED
"click(findTestObject(""MarcarConsulta/button_Book Appointment""))",Chrome 71.0.3578.98,,2018-12-18 20:19:06,2018-12-18 20:19:07,"0,309s",PASSED
"check(findTestObject(""MarcarConsulta/div_Appointment Confirmation""))",Chrome 71.0.3578.98,,2018-12-18 20:19:07,2018-12-18 20:19:07,"0,141s",PASSED
closeBrowser(),Chrome 71.0.3578.98,,2018-12-18 20:19:07,2018-12-18 20:19:07,"0,621s",PASSED
,,,,,,
Test Cases/TC03 - Verificar Consulta,Chrome 71.0.3578.98,,2018-12-18 20:19:07,2018-12-18 20:19:16,"8,317s",PASSED
"openBrowser("""")",Chrome 71.0.3578.98,,2018-12-18 20:19:08,2018-12-18 20:19:10,"2,161s",PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 71.0.3578.98,,2018-12-18 20:19:10,2018-12-18 20:19:13,"3,033s",PASSED
"click(findTestObject(""VerificarConsulta/a_Make Appointment""))",Chrome 71.0.3578.98,,2018-12-18 20:19:13,2018-12-18 20:19:13,"0,378s",PASSED
"setText(findTestObject(""VerificarConsulta/input_Username_username""), ""John Doe"")",Chrome 71.0.3578.98,,2018-12-18 20:19:13,2018-12-18 20:19:13,"0,176s",PASSED
"setEncryptedText(findTestObject(""VerificarConsulta/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 71.0.3578.98,,2018-12-18 20:19:13,2018-12-18 20:19:13,"0,161s",PASSED
"click(findTestObject(""VerificarConsulta/button_Login""))",Chrome 71.0.3578.98,,2018-12-18 20:19:13,2018-12-18 20:19:14,"0,492s",PASSED
"click(findTestObject(""VerificarConsulta/label_Apply for hospital readm""))",Chrome 71.0.3578.98,,2018-12-18 20:19:14,2018-12-18 20:19:14,"0,144s",PASSED
"click(findTestObject(""VerificarConsulta/span_Visit Date (Required)_gly""))",Chrome 71.0.3578.98,,2018-12-18 20:19:14,2018-12-18 20:19:14,"0,107s",PASSED
"click(findTestObject(""VerificarConsulta/td_11""))",Chrome 71.0.3578.98,,2018-12-18 20:19:14,2018-12-18 20:19:14,"0,108s",PASSED
"setText(findTestObject(""VerificarConsulta/textarea_Comment_comment""), ""consulta"")",Chrome 71.0.3578.98,,2018-12-18 20:19:14,2018-12-18 20:19:14,"0,111s",PASSED
"click(findTestObject(""VerificarConsulta/button_Book Appointment""))",Chrome 71.0.3578.98,,2018-12-18 20:19:14,2018-12-18 20:19:15,"0,298s",PASSED
"check(findTestObject(""VerificarConsulta/div_Appointment Confirmation""))",Chrome 71.0.3578.98,,2018-12-18 20:19:15,2018-12-18 20:19:15,"0,141s",PASSED
"click(findTestObject(""VerificarConsulta/i_CURA Healthcare_fa fa-bars""))",Chrome 71.0.3578.98,,2018-12-18 20:19:15,2018-12-18 20:19:15,"0,083s",PASSED
"click(findTestObject(""VerificarConsulta/a_History""))",Chrome 71.0.3578.98,,2018-12-18 20:19:15,2018-12-18 20:19:15,"0,309s",PASSED
"check(findTestObject(""VerificarConsulta/div_History""))",Chrome 71.0.3578.98,,2018-12-18 20:19:15,2018-12-18 20:19:15,"0,115s",PASSED
"click(findTestObject(""VerificarConsulta/a_Go to Homepage""))",Chrome 71.0.3578.98,,2018-12-18 20:19:15,2018-12-18 20:19:16,"0,285s",PASSED
